"Function / Thread / Logical Core / Call Stack","CPU Time","Clockticks","Instructions Retired","CPI Rate","Retiring","Front-End Bound","Bad Speculation","Back-End Bound","Retiring","Front-End Bound","Bad Speculation","Back-End Bound","Back-End Bound Auxiliary","Average CPU Frequency","Module","Function (Full)","Source File","Start Address","PID","TID"
"WriteFile","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","kernelbase.dll","WriteFile","[Unknown]","0x1800a1a60","0","0"
"std::vector<unsigned long long, std::allocator<unsigned long long>>::operator[]","0.002","9984000","29952000","0.333333","0","0","1","0","","0","","0","0","4.992e+09","main.exe","std::vector<unsigned long long, std::allocator<unsigned long long>>::operator[](unsigned long long) const","stl_vector.h","0x14000a0d0","0","0"
"std::vector<unsigned long long, std::allocator<unsigned long long>>::operator[]","0.025","97344000","606528000","0.160494","0.25","0","0.75","0","0.480771","0.240385","0.278844","0","0","3.89376e+09","main.exe","std::vector<unsigned long long, std::allocator<unsigned long long>>::operator[](unsigned long long)","stl_vector.h","0x140011400","0","0"
"std::vector<unsigned long long, std::allocator<unsigned long long>>::_S_max_size","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::vector<unsigned long long, std::allocator<unsigned long long>>::_S_max_size(std::allocator<unsigned long long> const&)","stl_vector.h","0x1400103c0","0","0"
"std::vector<unsigned long long, std::allocator<unsigned long long>>::_S_check_init_len","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::vector<unsigned long long, std::allocator<unsigned long long>>::_S_check_init_len(unsigned long long, std::allocator<unsigned long long> const&)","stl_vector.h","0x140010d60","0","0"
"std::vector<unsigned __int128, std::allocator<unsigned __int128>>::operator[]","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::vector<unsigned __int128, std::allocator<unsigned __int128>>::operator[](unsigned long long) const","stl_vector.h","0x140009f20","0","0"
"std::vector<std::vector<unsigned long long, std::allocator<unsigned long long>>, std::allocator<std::vector<unsigned long long, std::allocator<unsigned long long>>>>::operator[]","0.001","4992000","0","","0","0","1","0","0","0","0","0","0","4.992e+09","main.exe","std::vector<std::vector<unsigned long long, std::allocator<unsigned long long>>, std::allocator<std::vector<unsigned long long, std::allocator<unsigned long long>>>>::operator[](unsigned long long) const","stl_vector.h","0x140009c90","0","0"
"std::vector<std::vector<unsigned long long, std::allocator<unsigned long long>>, std::allocator<std::vector<unsigned long long, std::allocator<unsigned long long>>>>::operator[]","0","7488000","14976000","0.5","0","0","1","0","0","0","0","0","0","","main.exe","std::vector<std::vector<unsigned long long, std::allocator<unsigned long long>>, std::allocator<std::vector<unsigned long long, std::allocator<unsigned long long>>>>::operator[](unsigned long long)","stl_vector.h","0x14000f800","0","0"
"std::vector<NTTTaskArgs, std::allocator<NTTTaskArgs>>::operator[]","0","2496000","0","","0","0","1","0","0","0","0","0","0","","main.exe","std::vector<NTTTaskArgs, std::allocator<NTTTaskArgs>>::operator[](unsigned long long)","stl_vector.h","0x14000f0b0","0","0"
"std::unique_lock<std::mutex>::~unique_lock","0","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::unique_lock<std::mutex>::~unique_lock(void)","unique_lock.h","0x14000ad20","0","0"
"std::unique_lock<std::mutex>::lock","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::unique_lock<std::mutex>::lock(void)","unique_lock.h","0x14000ac20","0","0"
"std::swap<unsigned long long>","0.02","77376000","99840000","0.775","0","0","0","1","0","0","0","0","0","3.8688e+09","main.exe","std::swap<unsigned long long>(unsigned long long&, unsigned long long&)","move.h","0x140013c60","0","0"
"std::string::_Rep::_S_create","0","2496000","0","","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::string::_Rep::_S_create(unsigned long long, unsigned long long, std::allocator<char> const&)","[Unknown]","0x3be9fb490","0","0"
"std::ostream::sentry::sentry","0.001","0","12480000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::ostream::sentry::sentry(std::ostream&)","[Unknown]","0x3be9f9070","0","0"
"std::ostream::put","0.002","4992000","7488000","0.666667","0","0","1","0","0","0","0","0","0","2.496e+09","libstdc++-6.dll","std::ostream::put(char)","[Unknown]","0x3be9f8950","0","0"
"std::ostream::_M_insert<unsigned long long>","0.002","0","7488000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::ostream::_M_insert<unsigned long long>(unsigned long long)","[Unknown]","0x3be9fa130","0","0"
"std::operator==","0","2496000","0","","0","0","1","0","0","0","0","0","0","","main.exe","std::operator==(std::_Deque_iterator<std::function<void (void)>, std::function<void (void)>&, std::function<void (void)>*> const&, std::_Deque_iterator<std::function<void (void)>, std::function<void (void)>&, std::function<void (void)>*> const&)","stl_deque.h","0x1400145b0","0","0"
"std::operator<<<std::char_traits<char>>","0","2496000","2496000","1","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::operator<<<std::char_traits<char>>(std::basic_ostream<char, std::char_traits<char>>&, char)","[Unknown]","0x3bea9b030","0","0"
"std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::do_put","0","9984000","14976000","0.666667","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::do_put(std::ostreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, char, unsigned long long) const","[Unknown]","0x3be9dbd40","0","0"
"std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::_M_insert_int<unsigned long long>","0","2496000","24960000","0.1","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::_M_insert_int<unsigned long long>(std::ostreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, char, unsigned long long) const","[Unknown]","0x3be9da9a0","0","0"
"std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char>>>::do_get","0.001","4992000","12480000","0.4","0","0","1","0","0","0","0","0","0","4.992e+09","libstdc++-6.dll","std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char>>>::do_get(std::istreambuf_iterator<char, std::char_traits<char>>, std::istreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, std::_Ios_Iostate&, unsigned long long&) const","[Unknown]","0x3be9cc780","0","0"
"std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char>>>::_M_extract_int<unsigned long long>","0.029","107328000","536640000","0.2","0","0","1","0","0","0","0","0","0","3.70096e+09","libstdc++-6.dll","std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char>>>::_M_extract_int<unsigned long long>(std::istreambuf_iterator<char, std::char_traits<char>>, std::istreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, std::_Ios_Iostate&, unsigned long long&) const","[Unknown]","0x3be9c9960","0","0"
"std::mutex::lock","0","4992000","0","","0","0","1","0","0","0","0","0","0","","main.exe","std::mutex::lock(void)","std_mutex.h","0x14000e2b0","0","0"
"std::move<unsigned long long&>","0.001","9984000","17472000","0.571429","0","0","1","0","0","0","0","0","0","9.98399e+09","main.exe","std::move<unsigned long long&>(unsigned long long&&&)","move.h","0x140013ac0","0","0"
"std::move<std::function<void (void)>&>","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::move<std::function<void (void)>&>(std::function<void (void)>&&&)","move.h","0x140013a90","0","0"
"std::locale::id::_M_id","0","0","19968000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::locale::id::_M_id(void) const","[Unknown]","0x3be9a2d40","0","0"
"std::istreambuf_iterator<char, std::char_traits<char>>::equal","0","9984000","0","","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::istreambuf_iterator<char, std::char_traits<char>>::equal(std::istreambuf_iterator<char, std::char_traits<char>> const&) const","[Unknown]","0x3be99d0c0","0","0"
"std::istream::sentry::sentry","0.001","2496000","9984000","0.25","0","0","1","0","0","0","0","0","0","2.496e+09","libstdc++-6.dll","std::istream::sentry::sentry(std::istream&, bool)","[Unknown]","0x3be9f75e0","0","0"
"std::istream::_M_extract<unsigned long long>","0.001","0","2496000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::istream::_M_extract<unsigned long long>(unsigned long long&)","[Unknown]","0x3be9f5e40","0","0"
"std::function<void (void)>::operator()","0","0","0","0","0","","","0","0","0","0","0","0","0","main.exe","std::function<void (void)>::operator()(void) const","std_function.h","0x14000a0f0","0","0"
"std::function<void (void)>::function","0.002","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","std::function<void (void)>::function(std::function<void (void)>&&)","std_function.h","0x140011980","0","0"
"std::condition_variable::wait","0","0","0","0","0","0","1","0","0","","","0","0","0","libstdc++-6.dll","std::condition_variable::wait(std::unique_lock<std::mutex>&)","[Unknown]","0x3bea4c850","0","0"
"std::codecvt<char, char, _Mbstatet>::do_always_noconv","0","2496000","0","","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","std::codecvt<char, char, _Mbstatet>::do_always_noconv(void) const","[Unknown]","0x3be9bf130","0","0"
"std::basic_streambuf<char, std::char_traits<char>>::xsputn","0","0","7488000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::basic_streambuf<char, std::char_traits<char>>::xsputn(char const*, long long)","[Unknown]","0x3bea414d0","0","0"
"std::basic_filebuf<char, std::char_traits<char>>::xsputn","0.002","0","4992000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::basic_filebuf<char, std::char_traits<char>>::xsputn(char const*, long long)","[Unknown]","0x3bea2eaa0","0","0"
"std::basic_filebuf<char, std::char_traits<char>>::underflow","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","std::basic_filebuf<char, std::char_traits<char>>::underflow(void)","[Unknown]","0x3bea2f380","0","0"
"std::_Vector_base<unsigned long long, std::allocator<unsigned long long>>::_Vector_base","0","2496000","0","","0","0","1","0","0","0","0","0","0","","main.exe","std::_Vector_base<unsigned long long, std::allocator<unsigned long long>>::_Vector_base(unsigned long long, std::allocator<unsigned long long> const&)","stl_vector.h","0x14000c650","0","0"
"std::_Vector_base<unsigned long long, std::allocator<unsigned long long>>::_M_get_Tp_allocator","0","0","0","0","0","0","1","0","0","","","0","0","0","main.exe","std::_Vector_base<unsigned long long, std::allocator<unsigned long long>>::_M_get_Tp_allocator(void)","stl_vector.h","0x14000c5f0","0","0"
"std::__int_to_char<char, unsigned long long>","0.002","9984000","59904000","0.166667","0","0","1","0","0","0","0","0","0","4.992e+09","libstdc++-6.dll","std::__int_to_char<char, unsigned long long>(char*, unsigned long long, char const*, std::_Ios_Fmtflags, bool)","[Unknown]","0x3bea87d40","0","0"
"std::__fill_a1<unsigned long long*, unsigned long long>","0.011","47424000","59904000","0.791667","0","0","1","0","0","0","","","","4.31127e+09","main.exe","std::__fill_a1<unsigned long long*, unsigned long long>(unsigned long long*, unsigned long long*, unsigned long long const&)","stl_algobase.h","0x140014520","0","0"
"RtlUnicodeToMultiByteN","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","RtlUnicodeToMultiByteN","[Unknown]","0x1800a7970","0","0"
"RtlSleepConditionVariableCS","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","RtlSleepConditionVariableCS","[Unknown]","0x18008e640","0","0"
"RtlRestoreLastWin32Error","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","RtlRestoreLastWin32Error","[Unknown]","0x18000c3e0","0","0"
"RtlNtStatusToDosError","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","RtlNtStatusToDosError","[Unknown]","0x18000c430","0","0"
"RtlFreeHeap","0.002","17472000","14976000","1.16667","0","0","1","0","0","0","0","0","0","8.73599e+09","ntdll.dll","RtlFreeHeap","[Unknown]","0x1800800c0","0","0"
"RtlEnterCriticalSection","0","0","2496000","0","0","","","0","0","0","0","0","0","0","ntdll.dll","RtlEnterCriticalSection","[Unknown]","0x18008f780","0","0"
"RtlCopyMemory","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","RtlCopyMemory","[Unknown]","0x1406b9f00","0","0"
"RtlAllocateHeap","0.002","2496000","0","","0","0","1","0","0","0","1","0","0","1.248e+09","ntdll.dll","RtlAllocateHeap","[Unknown]","0x180015df0","0","0"
"read","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ucrtbase.dll","read","[Unknown]","0x180012bd0","0","0"
"power","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","main.exe","power(unsigned long long, unsigned long long, unsigned long long)","main.cc","0x1400027ce","0","0"
"PfFileInfoNotify","0","2496000","2496000","1","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","PfFileInfoNotify","[Unknown]","0x140213020","0","0"
"operator new","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","operator new(unsigned long long)","[Unknown]","0x3beaa2d20","0","0"
"operator delete","0","0","0","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","operator delete(void*)","[Unknown]","0x3beaa2c60","0","0"
"ntt_worker","0.0930001","371904000","1924416000","0.193256","1","0","0","0","0.610209","0.110947","0.112423","0.166421","0.166421","3.99897e+09","main.exe","ntt_worker(NTTTaskArgs*)","main.cc","0x1400029af","0","0"
"montgomery::toMont","0.001","0","44928000","0","0","0","1","0","0","0","0","0","0","0","main.exe","montgomery::toMont(unsigned long long)","main.cc","0x140009300","0","0"
"montgomery::REDC","0.177","676416000","3052608000","0.221586","1","0","0","0","1","0.120193","0","0","0","3.82156e+09","main.exe","montgomery::REDC(unsigned __int128)","main.cc","0x1400090c0","0","0"
"montgomery::montgomery_sub","0.018","92352000","609024000","0.151639","1","0","0","0","0.721156","0","0.278844","0","0","5.13066e+09","main.exe","montgomery::montgomery_sub(unsigned long long, unsigned long long, unsigned long long)","main.cc","0x140009070","0","0"
"montgomery::montgomery_add","0.019","124800000","843648000","0.147929","0.800001","0.0500001","0.149999","0","","0","","0","0","6.56842e+09","main.exe","montgomery::montgomery_add(unsigned long long, unsigned long long, unsigned long long)","main.cc","0x140009010","0","0"
"montgomery::ModMul","0.046","227136000","1208064000","0.188017","0.933334","0","0.0666655","0","0.240385","0","0.519229","0.240385","0.240385","4.93774e+09","main.exe","montgomery::ModMul(unsigned long long, unsigned long long)","main.cc","0x1400091d0","0","0"
"montgomery::fromMontgomery","0","2496000","7488000","0.333333","0","0","1","0","0","0","0","0","0","","main.exe","montgomery::fromMontgomery(std::vector<unsigned long long, std::allocator<unsigned long long>>&)","main.cc","0x140008f80","0","0"
"montgomery::fromMont","0","2496000","17472000","0.142857","0","0","1","0","0","0","0","0","0","","main.exe","montgomery::fromMont(unsigned long long)","main.cc","0x140009370","0","0"
"ModMul_worker","0.002","0","12480000","0","0","0","1","0","","0","","0","0","0","main.exe","ModMul_worker(void*)","main.cc","0x1400028ee","0","0"
"memcpy","0.003","7488000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","ucrtbase.dll","memcpy","[Unknown]","0x1800edb00","0","0"
"malloc","0","2496000","0","","0","0","1","0","0","0","1","0","0","","ucrtbase.dll","malloc","[Unknown]","0x180015e00","0","0"
"main","0.001","0","34944000","0","0","0","1","0","0","0","0","0","0","0","main.exe","main","main.cc","0x140003985","0","0"
"KeReleaseInStackQueuedSpinLock","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","KeReleaseInStackQueuedSpinLock","[Unknown]","0x140213ae0","0","0"
"KeRcuReadUnlock","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","KeRcuReadUnlock","[Unknown]","0x140359b70","0","0"
"KeRcuReadLock","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","KeRcuReadLock","[Unknown]","0x140359cd0","0","0"
"KeEnterCriticalRegion","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","KeEnterCriticalRegion","[Unknown]","0x14043c650","0","0"
"IoFreeIrp","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","IoFreeIrp","[Unknown]","0x140266b00","0","0"
"fWrite","0","0","4992000","0","0","0","1","0","0","0","0","0","0","0","main.exe","fWrite(unsigned long long*, int, int)","main.cc","0x140001aaf","0","0"
"function<NTT_iterative(std::vector<long long unsigned int>&, int, uint64_t, int, montgomery&)::<lambda()> >","0","0","0","0","0","","","0","0","0","0","0","0","0","main.exe","function<NTT_iterative(std::vector<long long unsigned int>&, int, uint64_t, int, montgomery&)::<lambda()> >","std_function.h","0x140005ab6","0","0"
"func@0x3be9993c0","0.001","2496000","14976000","0.166667","0","0","1","0","0","0","0","0","0","2.496e+09","libstdc++-6.dll","func@0x3be9993c0","[Unknown]","0x3be9993c0","0","0"
"func@0x3be9784f8","0","2496000","0","","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","func@0x3be9784f8","[Unknown]","0x3be9784f8","0","0"
"func@0x3be9784a0","0","4992000","4992000","1","0","0","1","0","0","0","0","0","0","","libstdc++-6.dll","func@0x3be9784a0","[Unknown]","0x3be9784a0","0","0"
"func@0x3be96d7b0","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","libstdc++-6.dll","func@0x3be96d7b0","[Unknown]","0x3be96d7b0","0","0"
