"Function / Thread / Logical Core / Call Stack","CPU Time","Clockticks","Instructions Retired","CPI Rate","Retiring","Front-End Bound","Bad Speculation","Back-End Bound","Retiring","Front-End Bound","Bad Speculation","Back-End Bound","Back-End Bound Auxiliary","Average CPU Frequency","Module","Function (Full)","Source File","Start Address","PID","TID"
"func@0x1c0161062","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntfs.sys","func@0x1c0161062","[Unknown]","0x1c0161062","0","0"
"func@0x1c0131b40","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntfs.sys","func@0x1c0131b40","[Unknown]","0x1c0131b40","0","0"
"func@0x1c006f055","0","2496000","0","","0","0","1","0","0","0","0","0","0","","fltmgr.sys","func@0x1c006f055","[Unknown]","0x1c006f055","0","0"
"func@0x1c0069360","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0069360","[Unknown]","0x1c0069360","0","0"
"func@0x1c005ac80","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntfs.sys","func@0x1c005ac80","[Unknown]","0x1c005ac80","0","0"
"func@0x1c001a60b","0","0","0","0","0","0","1","0","0","0","0","0","0","0","dxgmms2.sys","func@0x1c001a60b","[Unknown]","0x1c001a60b","0","0"
"func@0x1c000aa90","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntfs.sys","func@0x1c000aa90","[Unknown]","0x1c000aa90","0","0"
"func@0x1c000a910","0","0","0","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c000a910","[Unknown]","0x1c000a910","0","0"
"func@0x1c0009430","0","0","0","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0009430","[Unknown]","0x1c0009430","0","0"
"func@0x1c0006e50","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0006e50","[Unknown]","0x1c0006e50","0","0"
"func@0x1c0006c26","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0006c26","[Unknown]","0x1c0006c26","0","0"
"func@0x1c0006c00","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0006c00","[Unknown]","0x1c0006c00","0","0"
"func@0x1c0006250","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","fltmgr.sys","func@0x1c0006250","[Unknown]","0x1c0006250","0","0"
"func@0x1c0001000","0","0","0","0","0","0","1","0","0","0","0","0","0","0","fileinfo.sys","func@0x1c0001000","[Unknown]","0x1c0001000","0","0"
"func@0x1801727f0","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x1801727f0","[Unknown]","0x1801727f0","0","0"
"func@0x180165cd0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x180165cd0","[Unknown]","0x180165cd0","0","0"
"func@0x1800ed5a0","0.001","2496000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","ucrtbase.dll","func@0x1800ed5a0","[Unknown]","0x1800ed5a0","0","0"
"func@0x1800b7440","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x1800b7440","[Unknown]","0x1800b7440","0","0"
"func@0x180090059","0.004","4992000","0","","0","0","1","0","0","0","1","0","0","1.248e+09","ntdll.dll","func@0x180090059","[Unknown]","0x180090059","0","0"
"func@0x18008f9be","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x18008f9be","[Unknown]","0x18008f9be","0","0"
"func@0x18008f360","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntdll.dll","func@0x18008f360","[Unknown]","0x18008f360","0","0"
"func@0x18008e7ca","0.005","27456000","0","","0","0","1","0","0","0","1","0","0","5.4912e+09","ntdll.dll","func@0x18008e7ca","[Unknown]","0x18008e7ca","0","0"
"func@0x1800802c1","0.002","4992000","12480000","0.4","0","0","1","0","0","0","0","0","0","2.496e+09","ntdll.dll","func@0x1800802c1","[Unknown]","0x1800802c1","0","0"
"func@0x18006d940","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntdll.dll","func@0x18006d940","[Unknown]","0x18006d940","0","0"
"func@0x1800625c0","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x1800625c0","[Unknown]","0x1800625c0","0","0"
"func@0x1800583a0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x1800583a0","[Unknown]","0x1800583a0","0","0"
"func@0x180056393","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x180056393","[Unknown]","0x180056393","0","0"
"func@0x180052120","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntdll.dll","func@0x180052120","[Unknown]","0x180052120","0","0"
"func@0x180048e84","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","kernelbase.dll","func@0x180048e84","[Unknown]","0x180048e84","0","0"
"func@0x180043c50","0.001","0","0","0","0","","","0","0","0","0","0","0","0","ntdll.dll","func@0x180043c50","[Unknown]","0x180043c50","0","0"
"func@0x1800390b0","0.001","37440000","97344000","0.384615","0","0","1","0","0","0","0","0","0","3.744e+10","ucrtbase.dll","func@0x1800390b0","[Unknown]","0x1800390b0","0","0"
"func@0x180037d70","0.004","9984000","54912000","0.181818","0","0","1","0","0","0","0","0","0","2.496e+09","ucrtbase.dll","func@0x180037d70","[Unknown]","0x180037d70","0","0"
"func@0x180036b40","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ucrtbase.dll","func@0x180036b40","[Unknown]","0x180036b40","0","0"
"func@0x1800177c7","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x1800177c7","[Unknown]","0x1800177c7","0","0"
"func@0x180017020","0.01","19968000","154752000","0.129032","0","0","1","0","0","0","0","0","0","1.9968e+09","ntdll.dll","func@0x180017020","[Unknown]","0x180017020","0","0"
"func@0x180016afa","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntdll.dll","func@0x180016afa","[Unknown]","0x180016afa","0","0"
"func@0x180016920","0.001","2496000","12480000","0.2","0","0","1","0","0","0","0","0","0","2.496e+09","ntdll.dll","func@0x180016920","[Unknown]","0x180016920","0","0"
"func@0x1800093a0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ucrtbase.dll","func@0x1800093a0","[Unknown]","0x1800093a0","0","0"
"func@0x140d51440","0.001","2496000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","nvlddmkm.sys","func@0x140d51440","[Unknown]","0x140d51440","0","0"
"func@0x140d2aee0","0.002","4992000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","nvlddmkm.sys","func@0x140d2aee0","[Unknown]","0x140d2aee0","0","0"
"func@0x140acd5f0","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","nvlddmkm.sys","func@0x140acd5f0","[Unknown]","0x140acd5f0","0","0"
"func@0x1409abaa0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1409abaa0","[Unknown]","0x1409abaa0","0","0"
"func@0x1409ab320","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1409ab320","[Unknown]","0x1409ab320","0","0"
"func@0x14087afbe","0.001","2496000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","ntoskrnl.exe","func@0x14087afbe","[Unknown]","0x14087afbe","0","0"
"func@0x140858640","0","2496000","2496000","1","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140858640","[Unknown]","0x140858640","0","0"
"func@0x14084bc50","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x14084bc50","[Unknown]","0x14084bc50","0","0"
"func@0x14084b753","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x14084b753","[Unknown]","0x14084b753","0","0"
"func@0x14071d800","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","nvlddmkm.sys","func@0x14071d800","[Unknown]","0x14071d800","0","0"
"func@0x1406bac00","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1406bac00","[Unknown]","0x1406bac00","0","0"
"func@0x1406b8383","0","4992000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1406b8383","[Unknown]","0x1406b8383","0","0"
"func@0x1406b40ae","0.001","7488000","9984000","0.75","0","0","1","0","0","0","0","0","0","7.488e+09","ntoskrnl.exe","func@0x1406b40ae","[Unknown]","0x1406b40ae","0","0"
"func@0x1406ad22f","0","4992000","0","","0","0","1","0","0","0","1","0","0","","ntoskrnl.exe","func@0x1406ad22f","[Unknown]","0x1406ad22f","0","0"
"func@0x1406acf00","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1406acf00","[Unknown]","0x1406acf00","0","0"
"func@0x1406ac113","0","2496000","0","","0","0","1","0","0","0","1","0","0","","ntoskrnl.exe","func@0x1406ac113","[Unknown]","0x1406ac113","0","0"
"func@0x1406a71b0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1406a71b0","[Unknown]","0x1406a71b0","0","0"
"func@0x1404f7d30","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1404f7d30","[Unknown]","0x1404f7d30","0","0"
"func@0x1404f77d0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1404f77d0","[Unknown]","0x1404f77d0","0","0"
"func@0x1404624f0","0.001","2496000","0","","0","0","1","0","0","0","0","0","0","2.496e+09","ntoskrnl.exe","func@0x1404624f0","[Unknown]","0x1404624f0","0","0"
"func@0x140438ea0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140438ea0","[Unknown]","0x140438ea0","0","0"
"func@0x140429c90","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140429c90","[Unknown]","0x140429c90","0","0"
"func@0x140429a5c","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140429a5c","[Unknown]","0x140429a5c","0","0"
"func@0x140429574","0","4992000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140429574","[Unknown]","0x140429574","0","0"
"func@0x14040d4cc","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x14040d4cc","[Unknown]","0x14040d4cc","0","0"
"func@0x1403fe110","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403fe110","[Unknown]","0x1403fe110","0","0"
"func@0x1403f99c0","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1403f99c0","[Unknown]","0x1403f99c0","0","0"
"func@0x1403cb924","0","0","4992000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1403cb924","[Unknown]","0x1403cb924","0","0"
"func@0x1403ca460","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403ca460","[Unknown]","0x1403ca460","0","0"
"func@0x1403bd710","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1403bd710","[Unknown]","0x1403bd710","0","0"
"func@0x1403bcb30","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403bcb30","[Unknown]","0x1403bcb30","0","0"
"func@0x1403b1960","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1403b1960","[Unknown]","0x1403b1960","0","0"
"func@0x140373370","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140373370","[Unknown]","0x140373370","0","0"
"func@0x1403628cc","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403628cc","[Unknown]","0x1403628cc","0","0"
"func@0x1403621a0","0","2496000","0","","0","0","1","0","0","0","1","0","0","","ntoskrnl.exe","func@0x1403621a0","[Unknown]","0x1403621a0","0","0"
"func@0x140361730","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140361730","[Unknown]","0x140361730","0","0"
"func@0x140360aef","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140360aef","[Unknown]","0x140360aef","0","0"
"func@0x1403603e0","0.002","2496000","0","","0","0","1","0","0","0","0","0","0","1.248e+09","ntoskrnl.exe","func@0x1403603e0","[Unknown]","0x1403603e0","0","0"
"func@0x14035b124","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x14035b124","[Unknown]","0x14035b124","0","0"
"func@0x1403425c0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403425c0","[Unknown]","0x1403425c0","0","0"
"func@0x140340e20","0.001","4992000","2496000","2","0","0","1","0","0","0","1","0","0","4.992e+09","ntoskrnl.exe","func@0x140340e20","[Unknown]","0x140340e20","0","0"
"func@0x14033b27c","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x14033b27c","[Unknown]","0x14033b27c","0","0"
"func@0x14033abc4","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x14033abc4","[Unknown]","0x14033abc4","0","0"
"func@0x140339970","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140339970","[Unknown]","0x140339970","0","0"
"func@0x1403394c0","0","2496000","2496000","1","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403394c0","[Unknown]","0x1403394c0","0","0"
"func@0x140338170","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140338170","[Unknown]","0x140338170","0","0"
"func@0x140336650","0.003","4992000","2496000","2","0","0","1","0","0","0","0","0","0","1.664e+09","ntoskrnl.exe","func@0x140336650","[Unknown]","0x140336650","0","0"
"func@0x140336520","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140336520","[Unknown]","0x140336520","0","0"
"func@0x140335d80","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140335d80","[Unknown]","0x140335d80","0","0"
"func@0x140324c10","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140324c10","[Unknown]","0x140324c10","0","0"
"func@0x1403232c0","0","0","4992000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1403232c0","[Unknown]","0x1403232c0","0","0"
"func@0x140322b30","0","0","4992000","0","0","","","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140322b30","[Unknown]","0x140322b30","0","0"
"func@0x140322350","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140322350","[Unknown]","0x140322350","0","0"
"func@0x140321f12","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140321f12","[Unknown]","0x140321f12","0","0"
"func@0x140320940","0","2496000","2496000","1","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x140320940","[Unknown]","0x140320940","0","0"
"func@0x14031dc70","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x14031dc70","[Unknown]","0x14031dc70","0","0"
"func@0x140309bd0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x140309bd0","[Unknown]","0x140309bd0","0","0"
"func@0x1403005e0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1403005e0","[Unknown]","0x1403005e0","0","0"
"func@0x1402faeb4","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402faeb4","[Unknown]","0x1402faeb4","0","0"
"func@0x1402f5010","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402f5010","[Unknown]","0x1402f5010","0","0"
"func@0x1402f4560","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1402f4560","[Unknown]","0x1402f4560","0","0"
"func@0x1402ef960","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402ef960","[Unknown]","0x1402ef960","0","0"
"func@0x1402e94e0","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1402e94e0","[Unknown]","0x1402e94e0","0","0"
"func@0x1402e018c","0","2496000","0","","0","0","1","0","0","0","0","0","0","","ntoskrnl.exe","func@0x1402e018c","[Unknown]","0x1402e018c","0","0"
"func@0x1402ddb70","0.001","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402ddb70","[Unknown]","0x1402ddb70","0","0"
"func@0x1402dd35a","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402dd35a","[Unknown]","0x1402dd35a","0","0"
"func@0x1402dcd00","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402dcd00","[Unknown]","0x1402dcd00","0","0"
"func@0x1402d7680","0","0","0","0","0","0","1","0","0","0","0","0","0","0","nvlddmkm.sys","func@0x1402d7680","[Unknown]","0x1402d7680","0","0"
"func@0x1402d7530","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402d7530","[Unknown]","0x1402d7530","0","0"
"func@0x1402d662f","0.001","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402d662f","[Unknown]","0x1402d662f","0","0"
"func@0x1402cb730","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402cb730","[Unknown]","0x1402cb730","0","0"
"func@0x1402cb1f0","0.002","2496000","0","","0","0","1","0","0","0","0","0","0","1.248e+09","ntoskrnl.exe","func@0x1402cb1f0","[Unknown]","0x1402cb1f0","0","0"
"func@0x1402c7920","0.002","0","2496000","0","0","0","","","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402c7920","[Unknown]","0x1402c7920","0","0"
"func@0x1402c7600","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402c7600","[Unknown]","0x1402c7600","0","0"
"func@0x1402c6ce6","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402c6ce6","[Unknown]","0x1402c6ce6","0","0"
"func@0x1402c6c20","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402c6c20","[Unknown]","0x1402c6c20","0","0"
"func@0x1402bdd10","0","2496000","0","","0","0","","","0","0","0","0","0","","ntoskrnl.exe","func@0x1402bdd10","[Unknown]","0x1402bdd10","0","0"
"func@0x1402bc1d3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402bc1d3","[Unknown]","0x1402bc1d3","0","0"
"func@0x1402bc0d0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402bc0d0","[Unknown]","0x1402bc0d0","0","0"
"func@0x1402b90a0","0.001","7488000","12480000","0.6","0","0","1","0","0","0","0","0","0","7.488e+09","ntoskrnl.exe","func@0x1402b90a0","[Unknown]","0x1402b90a0","0","0"
"func@0x1402b8390","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402b8390","[Unknown]","0x1402b8390","0","0"
"func@0x1402b7c32","0","0","0","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402b7c32","[Unknown]","0x1402b7c32","0","0"
"func@0x1402b78f0","0","0","2496000","0","0","0","1","0","0","0","0","0","0","0","ntoskrnl.exe","func@0x1402b78f0","[Unknown]","0x1402b78f0","0","0"
